595a,バチュル,むし,でんき,50,47,50,57,50,65,319,ばちゅる,
596a,デンチュラ,むし,でんき,70,77,60,97,60,108,472,でんちゅら,
597a,テッシード,くさ,はがね,44,50,91,24,86,10,305,てっしーど,
598a,ナットレイ,くさ,はがね,74,94,131,54,116,20,489,なっとれい,
599a,ギアル,はがね,,40,55,70,45,60,30,300,ぎある,
600a,ギギアル,はがね,,60,80,95,70,85,50,440,ぎぎある,
601a,ギギギアル,はがね,,60,100,115,70,85,90,520,ぎぎぎある,
602a,シビシラス,でんき,,35,55,40,45,40,60,275,しびしらす,
603a,シビビール,でんき,,65,85,70,75,70,40,405,しびびーる,
604a,シビルドン,でんき,,85,115,80,105,80,50,515,しびるどん,
605a,リグレー,エスパー,,55,55,55,85,55,30,335,りぐれー,
606a,オーベム,エスパー,,75,75,75,125,95,40,485,おーべむ,
607a,ヒトモシ,ゴースト,ほのお,50,30,55,65,55,20,275,ひともし,
608a,ランプラー,ゴースト,ほのお,60,40,60,95,60,55,370,らんぷらー,
609a,シャンデラ,ゴースト,ほのお,60,55,90,145,90,80,520,しゃんでら,
610a,キバゴ,ドラゴン,,46,87,60,30,40,57,320,きばご,
611a,オノンド,ドラゴン,,66,117,70,40,50,67,410,おのんど,
612a,オノノクス,ドラゴン,,76,147,90,60,70,97,540,おののくす,
613a,クマシュン,こおり,,55,70,40,60,40,40,305,くましゅん,
614a,ツンベアー,こおり,,95,130,80,70,80,50,505,つんべあー,
615a,フリージオ,こおり,,80,50,50,95,135,105,515,ふりーじお,
616a,チョボマキ,むし,,50,40,85,40,65,25,305,ちょぼまき,
617a,アギルダー,むし,,80,70,40,100,60,145,495,あぎるだー,
618a,マッギョ,じめん,でんき,109,66,84,81,99,32,471,まっぎょ,
618b,マッギョG,じめん,はがね,109,81,99,66,84,32,471,まっぎょ,G
619a,コジョフー,かくとう,,45,85,50,55,50,65,350,こじょふー,
620a,コジョンド,かくとう,,65,125,60,95,60,105,510,こじょんど,
621a,クリムガン,ドラゴン,,77,120,90,60,90,48,485,くりむがん,
622a,ゴビット,じめん,ゴースト,59,74,50,35,50,35,303,ごびっと,
623a,ゴルーグ,じめん,ゴースト,89,124,80,55,80,55,483,ごるーぐ,
624a,コマタナ,あく,はがね,45,85,70,40,40,60,340,こまたな,
625a,キリキザン,あく,はがね,65,125,100,60,70,70,490,きりきざん,
626a,バッフロン,ノーマル,,95,110,95,40,95,55,490,ばっふろん,
627a,ワシボン,ノーマル,ひこう,70,83,50,37,50,60,350,わしぼん,
628a,ウォーグル,ノーマル,ひこう,100,123,75,57,75,80,510,うぉーぐる,
628b,ウォーグルH,エスパー,ひこう,100,83,70,112,70,65,510,うぉーぐる,H
629a,バルチャイ,あく,ひこう,70,55,75,45,65,60,370,ばるちゃい,
630a,バルジーナ,あく,ひこう,110,65,105,55,95,80,510,ばるじーな,
631a,クイタラン,ほのお,,85,97,66,105,66,65,484,くいたらん,
632a,アイアント,むし,はがね,58,109,112,48,48,109,484,あいあんと,
633a,モノズ,あく,ドラゴン,52,65,50,45,50,38,300,ものず,
634a,ジヘッド,あく,ドラゴン,72,85,70,65,70,58,420,じへっど,
635a,サザンドラ,あく,ドラゴン,92,105,90,125,90,98,600,さざんどら,
636a,メラルバ,むし,ほのお,55,85,55,50,55,60,360,めらるば,
637a,ウルガモス,むし,ほのお,85,60,65,135,105,100,550,うるがもす,
638a,コバルオン,はがね,かくとう,91,90,129,90,72,108,580,こばるおん,
639a,テラキオン,いわ,かくとう,91,129,90,72,90,108,580,てらきおん,
640a,ビリジオン,くさ,かくとう,91,90,72,90,129,108,580,びりじおん,
641a,トルネロス,ひこう,,79,115,70,125,80,111,580,とるねろす,化身
641b,トルネロス霊獣,ひこう,,79,100,80,110,90,121,580,とるねろす,霊獣
642a,ボルトロス,でんき,ひこう,79,115,70,125,80,111,580,ぼるとろす,化身
642b,ボルトロス霊獣,でんき,ひこう,79,105,70,145,80,101,580,ぼるとろす,霊獣
643a,レシラム,ドラゴン,ほのお,100,120,100,150,120,90,680,れしらむ,
644a,ゼクロム,ドラゴン,でんき,100,150,120,120,100,90,680,ぜくろむ,
645a,ランドロス,じめん,ひこう,89,125,90,115,80,101,600,らんどろす,化身
645b,ランドロス霊獣,じめん,ひこう,89,145,90,105,80,91,600,らんどろす,霊獣
646a,キュレム,ドラゴン,こおり,125,130,90,130,90,95,660,きゅれむ,
646b,キュレムW,ドラゴン,こおり,125,170,100,120,90,95,700,きゅれむ,W
646c,キュレムB,ドラゴン,こおり,125,120,90,170,100,95,700,きゅれむ,B
647a,ケルディオ,みず,かくとう,91,72,90,129,90,108,580,けるでぃお,
647b,ケルディオ覚悟,みず,かくとう,91,72,90,129,90,108,580,けるでぃお,覚悟
648a,メロエッタ,ノーマル,エスパー,100,77,77,128,128,90,600,めろえった,ボイス
648b,メロエッタステップ,ノーマル,かくとう,100,128,90,77,77,128,600,めろえった,ステップ
649a,ゲノセクト,むし,はがね,71,120,95,120,95,99,600,げのせくと,
650a,ハリマロン,くさ,,56,61,65,48,45,38,313,はりまろん,
651a,ハリボーグ,くさ,,61,78,95,56,58,57,405,はりぼーぐ,
652a,ブリガロン,くさ,かくとう,88,107,122,74,75,64,530,ぶりがろん,
653a,フォッコ,ほのお,,40,45,40,62,60,60,307,ふぉっこ,
654a,テールナー,ほのお,,59,59,58,90,70,73,409,てーるなー,
655a,マフォクシー,ほのお,エスパー,75,69,72,114,100,104,534,まふぉくしー,
656a,ケロマツ,みず,,41,56,40,62,44,71,314,けろまつ,
657a,ゲコガシラ,みず,,54,63,52,83,56,97,405,げこがしら,
658a,ゲッコウガ,みず,あく,72,95,67,103,71,122,530,げっこうが,
659a,ホルビー,ノーマル,,38,36,38,32,36,57,237,ほるびー,
660a,ホルード,ノーマル,じめん,85,56,77,50,77,78,423,ほるーど,
661a,ヤヤコマ,ノーマル,ひこう,45,50,43,40,38,62,278,ややこま,
662a,ヒノヤコマ,ほのお,ひこう,62,73,55,56,52,84,382,ひのやこま,
663a,ファイアロー,ほのお,ひこう,78,81,71,74,69,126,499,ふぁいあろー,
664a,コフキムシ,むし,,38,35,40,27,25,35,200,こふきむし,
665a,コフーライ,むし,,45,22,60,27,30,29,213,こふーらい,
666a,ビビヨン,むし,ひこう,80,52,50,90,50,89,411,びびよん,
667a,シシコ,ほのお,ノーマル,62,50,58,73,54,72,369,ししこ,
668a,カエンジシ,ほのお,ノーマル,86,68,72,109,66,106,507,かえんじし,
669a,フラベベ,フェアリー,,44,38,39,61,79,42,303,ふらべべ,
670a,フラエッテ,フェアリー,,54,45,47,75,98,52,371,ふらえって,
671a,フラージェス,フェアリー,,78,65,68,112,154,75,552,ふらーじぇす,
672a,メェークル,くさ,,66,65,48,62,57,52,350,めぇーくる,
673a,ゴーゴート,くさ,,123,100,62,97,81,68,531,ごーごーと,
674a,ヤンチャム,かくとう,,67,82,62,46,48,43,348,やんちゃむ,
675a,ゴロンダ,かくとう,あく,95,124,78,69,71,58,495,ごろんだ,
676a,トリミアン,ノーマル,,75,80,60,65,90,102,472,とりみあん,
677a,ニャスパー,エスパー,,62,48,54,63,60,68,355,にゃすぱー,
678a,ニャオニクス,エスパー,,74,48,76,83,81,104,466,にゃおにくす,♂
678b,ニャオニクス♀,エスパー,,74,48,76,83,81,104,466,にゃおにくす,♀
679a,ヒトツキ,はがね,ゴースト,45,80,100,35,37,28,325,ひとつき,
680a,ニダンギル,はがね,ゴースト,59,110,150,45,49,35,448,にだんぎる,
681a,ギルガルド,はがね,ゴースト,60,50,140,50,140,60,520,ぎるがるど,盾
681b,ギルガルド剣,はがね,ゴースト,60,140,50,140,50,60,520,ぎるがるど,剣
682a,シュシュプ,フェアリー,,78,52,60,63,65,23,341,しゅしゅぷ,
683a,フレフワン,フェアリー,,101,72,72,99,89,29,462,ふれふわん,
684a,ペロッパフ,フェアリー,,62,48,66,59,57,49,341,ぺろっぱふ,
685a,ペロリーム,フェアリー,,82,80,86,85,75,72,480,ぺろりーむ,
686a,マーイーカ,あく,エスパー,53,54,53,37,46,45,288,まーいーか,
687a,カラマネロ,あく,エスパー,86,92,88,68,75,73,482,からまねろ,
688a,カメテテ,いわ,みず,42,52,67,39,56,50,306,かめてて,
689a,ガメノデス,いわ,みず,72,105,115,54,86,68,500,がめのです,
690a,クズモー,どく,みず,50,60,60,60,60,30,320,くずもー,
691a,ドラミドロ,どく,ドラゴン,65,75,90,97,123,44,494,どらみどろ,
692a,ウデッポウ,みず,,50,53,62,58,63,44,330,うでっぽう,
693a,ブロスター,みず,,71,73,88,120,89,59,500,ぶろすたー,
694a,エリキテル,でんき,ノーマル,44,38,33,61,43,70,289,えりきてる,
695a,エレザード,でんき,ノーマル,62,55,52,109,94,109,481,えれざーど,
696a,チゴラス,いわ,ドラゴン,58,89,77,45,45,48,362,ちごらす,
697a,ガチゴラス,いわ,ドラゴン,82,121,119,69,59,71,521,がちごらす,
698a,アマルス,いわ,こおり,77,59,50,67,63,46,362,あまるす,
699a,アマルルガ,いわ,こおり,123,77,72,99,92,58,521,あまるるが,
700a,ニンフィア,フェアリー,,95,65,65,110,130,60,525,にんふぃあ,
701a,ルチャブル,かくとう,ひこう,78,92,75,74,63,118,500,るちゃぶる,
702a,デデンネ,でんき,フェアリー,67,58,57,81,67,101,431,ででんね,
703a,メレシー,いわ,フェアリー,50,50,150,50,150,50,500,めれしー,
704a,ヌメラ,ドラゴン,,45,50,35,55,75,40,300,ぬめら,
705a,ヌメイル,ドラゴン,,68,75,53,83,113,60,452,ぬめいる,
705b,ヌメイルH,はがね,ドラゴン,58,75,83,83,113,40,452,ぬめいる,H
706a,ヌメルゴン,ドラゴン,,90,100,70,110,150,80,600,ぬめるごん,
706b,ヌメルゴンH,はがね,ドラゴン,80,100,100,110,150,60,600,ぬめるごん,H
707a,クレッフィ,はがね,フェアリー,57,80,91,80,87,75,470,くれっふぃ,
708a,ボクレー,ゴースト,くさ,43,70,48,50,60,38,309,ぼくれー,
709a,オーロット,ゴースト,くさ,85,110,76,65,82,56,474,おーろっと,
710a,バケッチャ,ゴースト,くさ,49,66,70,44,55,51,335,ばけっちゃ,普通
710b,バケッチャ大,ゴースト,くさ,54,66,70,44,55,46,335,ばけっちゃ,大
710c,バケッチャ特大,ゴースト,くさ,59,66,70,44,55,41,335,ばけっちゃ,特大
710d,バケッチャ小,ゴースト,くさ,44,66,70,44,55,56,335,ばけっちゃ,小
711a,パンプジン,ゴースト,くさ,65,90,122,58,75,84,494,ぱんぷじん,普通
711b,パンプジン大,ゴースト,くさ,75,95,122,58,75,69,494,ぱんぷじん,大
711c,パンプジン特大,ゴースト,くさ,85,100,122,58,75,54,494,ぱんぷじん,特大
711d,パンプジン小,ゴースト,くさ,55,85,122,58,75,99,494,ぱんぷじん,小
712a,カチコール,こおり,,55,69,85,32,35,28,304,かちこーる,
713a,クレベース,こおり,,95,117,184,44,46,28,514,くれべーす,
713b,クレベースH,こおり,いわ,95,127,184,34,36,38,514,くれべーす,H
714a,オンバット,ひこう,ドラゴン,40,30,35,45,40,55,245,おんばっと,
715a,オンバーン,ひこう,ドラゴン,85,70,80,97,80,123,535,おんばーん,
716a,ゼルネアス,フェアリー,,126,131,95,131,98,99,680,ぜるねあす,
717a,イベルタル,あく,ひこう,126,131,95,131,98,99,680,いべるたる,
718a,ジガルデ,ドラゴン,じめん,108,100,121,81,95,95,600,じがるで,50%
718b,ジガルデ10%,ドラゴン,じめん,54,100,71,61,85,115,486,じがるで,10%
718c,ジガルデパーフェクト,ドラゴン,じめん,216,100,121,91,95,85,708,じがるで,パーフェクト
719a,ディアンシー,いわ,フェアリー,50,100,150,100,150,50,600,でぃあんしー,
719b,メガディアンシー,いわ,フェアリー,50,160,110,160,110,110,700,めがでぃあんしー,
720a,フーパ,エスパー,ゴースト,80,110,60,150,130,70,600,ふーぱ,戒め
720b,フーパ解放,エスパー,あく,80,160,60,170,130,80,680,ふーぱ,解放
721a,ボルケニオン,ほのお,みず,80,110,120,130,90,70,600,ぼるけにおん,
722a,モクロー,くさ,ひこう,68,55,55,50,50,42,320,もくろー,
723a,フクスロー,くさ,ひこう,78,75,75,70,70,52,420,ふくすろー,
724a,ジュナイパー,くさ,ゴースト,78,107,75,100,100,70,530,じゅないぱー,
724b,ジュナイパーH,くさ,かくとう,88,112,80,95,95,60,530,じゅないぱー,H
725a,ニャビー,ほのお,,45,65,40,60,40,70,320,にゃびー,
726a,ニャヒート,ほのお,,65,85,50,80,50,90,420,にゃひーと,
727a,ガオガエン,ほのお,あく,95,115,90,80,90,60,530,がおがえん,
728a,アシマリ,みず,,50,54,54,66,56,40,320,あしまり,
729a,オシャマリ,みず,,60,69,69,91,81,50,420,おしゃまり,
730a,アシレーヌ,みず,フェアリー,80,74,74,126,116,60,530,あしれーぬ,
731a,ツツケラ,ノーマル,ひこう,35,75,30,30,30,65,265,つつけら,
732a,ケララッパ,ノーマル,ひこう,55,85,50,40,50,75,355,けららっぱ,
733a,ドデカバシ,ノーマル,ひこう,80,120,75,75,75,60,485,どでかばし,
734a,ヤングース,ノーマル,,48,70,30,30,30,45,253,やんぐーす,
735a,デカグース,ノーマル,,88,110,60,55,60,45,418,でかぐーす,
736a,アゴジムシ,むし,,47,62,45,55,45,46,300,あごじむし,
737a,デンヂムシ,むし,でんき,57,82,95,55,75,36,400,でんぢむし,
738a,クワガノン,むし,でんき,77,70,90,145,75,43,500,くわがのん,
739a,マケンカニ,かくとう,,47,82,57,42,47,63,338,まけんかに,
740a,ケケンカニ,かくとう,こおり,97,132,77,62,67,43,478,けけんかに,
741a,オドリドリ,ほのお,ひこう,75,70,70,98,70,93,476,おどりどり,炎
741b,オドリドリ雷,でんき,ひこう,75,70,70,98,70,93,476,おどりどり,雷
741c,オドリドリ超,エスパー,ひこう,75,70,70,98,70,93,476,おどりどり,超
741d,オドリドリ霊,ゴースト,ひこう,75,70,70,98,70,93,476,おどりどり,霊
742a,アブリー,むし,フェアリー,40,45,40,55,40,84,304,あぶりー,
743a,アブリボン,むし,フェアリー,60,55,60,95,70,124,464,あぶりぼん,
744a,イワンコ,いわ,,45,65,40,30,40,60,280,いわんこ,
745a,ルガルガン,いわ,,75,115,65,55,65,112,487,るがるがん,昼
745b,ルガルガン夜,いわ,,85,115,75,55,75,82,487,るがるがん,夜
745c,ルガルガン黄昏,いわ,,75,117,65,55,65,110,487,るがるがん,黄昏
746a,ヨワシ,みず,,45,20,20,25,25,40,175,よわし,単独
746b,ヨワシ群,水,,45,140,130,140,135,30,620,よわし,群
747a,ヒドイデ,どく,みず,50,53,62,43,52,45,305,ひどいで,
748a,ドヒドイデ,どく,みず,50,63,152,53,142,35,495,どひどいで,
749a,ドロバンコ,じめん,,70,100,70,45,55,45,385,どろばんこ,
750a,バンバドロ,じめん,,100,125,100,55,85,35,500,ばんばどろ,
751a,シズクモ,みず,むし,38,40,52,40,72,27,269,しずくも,
752a,オニシズクモ,みず,むし,68,70,92,50,132,42,454,おにしずくも,
753a,カリキリ,くさ,,40,55,35,50,35,35,250,かりきり,
754a,ラランテス,くさ,,70,105,90,80,90,45,480,ららんてす,
755a,ネマシュ,くさ,フェアリー,40,35,55,65,75,15,285,ねましゅ,
756a,マシェード,くさ,フェアリー,60,45,80,90,100,30,405,ましぇーど,
757a,ヤトウモリ,どく,ほのお,48,44,40,71,40,77,320,やとうもり,
758a,エンニュート,どく,ほのお,68,64,60,111,60,117,480,えんにゅーと,
759a,ヌイコグマ,ノーマル,かくとう,70,75,50,45,50,50,340,ぬいこぐま,
760a,キテルグマ,ノーマル,かくとう,120,125,80,55,60,60,500,きてるぐま,
761a,アマカジ,くさ,,42,30,38,30,38,32,210,あまかじ,
762a,アママイコ,くさ,,52,40,48,40,48,62,290,あままいこ,
763a,アマージョ,くさ,,72,120,98,50,98,72,510,あまーじょ,
764a,キュワワー,フェアリー,,51,52,90,82,110,100,485,きゅわわー,
765a,ヤレユータン,ノーマル,エスパー,90,60,80,90,110,60,490,やれゆーたん,
766a,ナゲツケサル,かくとう,,100,120,90,40,60,80,490,なげつけさる,
767a,コソクムシ,むし,みず,25,35,40,20,30,80,230,こそくむし,
768a,グソクムシャ,むし,みず,75,125,140,60,90,40,530,ぐそくむしゃ,
769a,スナバァ,ゴースト,じめん,55,55,80,70,45,15,320,すなばぁ,
770a,シロデスナ,ゴースト,じめん,85,75,110,100,75,35,480,しろですな,
771a,ナマコブシ,みず,,55,60,130,30,130,5,410,なまこぶし,
772a,タイプ：ヌル,ノーマル,,95,95,95,95,95,59,534,たいぷぬる,
773a,シルヴァディ,ノーマル,,95,95,95,95,95,95,570,しるヴぁでぃ,
774a,メテノ,いわ,ひこう,60,100,60,100,60,120,500,めての,核
774b,メテノ流星,いわ,ひこう,60,60,100,60,100,60,440,めての,流星
775a,ネッコアラ,ノーマル,,65,115,65,75,95,65,480,ねっこあら,
776a,バクガメス,ほのお,ドラゴン,60,78,135,91,85,36,485,ばくがめす,
777a,トゲデマル,でんき,はがね,65,98,63,40,73,96,435,とげでまる,
778a,ミミッキュ,ゴースト,フェアリー,55,90,80,50,105,96,476,みみっきゅ,
779a,ハギギシリ,みず,エスパー,68,105,70,70,70,92,475,はぎぎしり,
780a,ジジーロン,ノーマル,ドラゴン,78,60,85,135,91,36,485,じじーろん,
781a,ダダリン,ゴースト,くさ,70,131,100,86,90,40,517,だだりん,
782a,ジャラコ,ドラゴン,,45,55,65,45,45,45,300,じゃらこ,
783a,ジャランゴ,ドラゴン,かくとう,55,75,90,65,70,65,420,じゃらんご,
784a,ジャラランガ,ドラゴン,かくとう,75,110,125,100,105,85,600,じゃららんが,
785a,カプ・コケコ,でんき,フェアリー,70,115,85,95,75,130,570,かぷこけこ,
786a,カプ・テテフ,エスパー,フェアリー,70,85,75,130,115,95,570,かぷててふ,
787a,カプ・ブルル,くさ,フェアリー,70,130,115,85,95,75,570,かぷぶるる,
788a,カプ・レヒレ,みず,フェアリー,70,75,115,95,130,85,570,かぷれひれ,
789a,コスモッグ,エスパー,,43,29,31,29,31,37,200,こすもっぐ,
790a,コスモウム,エスパー,,43,29,131,29,131,37,400,こすもうむ,
791a,ソルガレオ,エスパー,はがね,137,137,107,113,89,97,680,そるがれお,
792a,ルナアーラ,エスパー,ゴースト,137,113,89,137,107,97,680,るなあーら,
793a,ウツロイド,いわ,どく,109,53,47,127,131,103,570,うつろいど,
794a,マッシブーン,むし,かくとう,107,139,139,53,53,79,570,まっしぶーん,
795a,フェローチェ,むし,かくとう,71,137,37,137,37,151,570,ふぇろーちぇ,
796a,デンジュモク,でんき,,83,89,71,173,71,83,570,でんじゅもく,
797a,テッカグヤ,はがね,ひこう,97,101,103,107,101,61,570,てっかぐや,
798a,カミツルギ,くさ,はがね,59,181,131,59,31,109,570,かみつるぎ,
799a,アクジキング,あく,ドラゴン,223,101,53,97,53,43,570,あくじきんぐ,
800a,ネクロズマ,エスパー,,97,107,101,127,89,79,600,ねくろずま,
800b,ネクロズマ日食,エスパー,はがね,97,157,127,113,109,77,680,ねくろずま,日食
800c,ネクロズマ月食,エスパー,ゴースト,97,113,109,157,127,77,680,ねくろずま,月食
800d,ウルトラネクロズマ,エスパー,ドラゴン,97,167,97,167,97,129,754,ねくろずま,ウルトラ
801a,マギアナ,はがね,フェアリー,80,95,115,130,115,65,600,まぎあな,
802a,マーシャドー,かくとう,ゴースト,90,125,80,90,90,125,600,まーしゃどー,
803a,ベベノム,どく,,67,73,67,73,67,73,420,べべのむ,
804a,アーゴヨン,どく,ドラゴン,73,73,73,127,73,121,540,あーごよん,
805a,ツンデツンデ,いわ,はがね,61,131,211,53,101,13,570,つんでつんで,
806a,ズガドーン,ほのお,ゴースト,53,127,53,151,79,107,570,ずがどーん,
807a,ゼラオラ,でんき,,88,112,75,102,80,143,600,ぜらおら,
808a,メルタン,はがね,,46,65,65,55,35,34,300,めるたん,
809a,メルメタル,はがね,,135,143,143,80,65,34,600,めるめたる,
809b,メルメタルGM,はがね,,135,143,143,80,65,34,600,めるめたる,GM
810a,サルノリ,くさ,,50,65,50,40,40,65,310,さるのり,
811a,バチンキー,くさ,,70,85,70,55,60,80,420,ばちんきー,
812a,ゴリランダー,くさ,,100,125,90,60,70,85,530,ごりらんだー,
812b,ゴリランダーGM,くさ,,100,125,90,60,70,85,530,ごりらんだー,GM
813a,ヒバニー,ほのお,,50,71,40,40,40,69,310,ひばにー,
814a,ラビフット,ほのお,,65,86,60,55,60,94,420,らびふっと,
815a,エースバーン,ほのお,,80,116,75,65,75,119,530,えーすばーん,
815b,エースバーンGM,ほのお,,80,116,75,65,75,119,530,えーすばーん,GM
816a,メッソン,みず,,50,40,40,70,40,70,310,めっそん,
817a,ジメレオン,みず,,65,60,55,95,55,90,420,じめれおん,
818a,インテレオン,みず,,70,85,65,125,65,120,530,いんてれおん,
818b,インテレオンGM,みず,,70,85,65,125,65,120,530,いんてれおん,GM
819a,ホシガリス,ノーマル,,70,55,55,35,35,25,275,ほしがりす,
820a,ヨクバリス,ノーマル,,120,95,95,55,75,20,460,よくばりす,
821a,ココガラ,ひこう,,38,47,35,33,35,57,245,ここがら,
822a,アオガラス,ひこう,,68,67,55,43,55,77,365,あおがらす,
823a,アーマーガア,ひこう,はがね,98,87,105,53,85,67,495,あーまーがあ,
823b,アーマーガアGM,ひこう,はがね,98,87,105,53,85,67,495,あーまーがあ,GM
824a,サッチムシ,むし,,25,20,20,25,45,45,180,さっちむし,
825a,レドームシ,むし,エスパー,50,35,80,50,90,30,335,れどーむし,
826a,イオルブ,むし,エスパー,60,45,110,80,120,90,505,いおるぶ,
826b,イオルブGM,むし,エスパー,60,45,110,80,120,90,505,いおるぶ,GM
827a,クスネ,あく,,40,28,28,47,52,50,245,くすね,
828a,フォクスライ,あく,,70,58,58,87,92,90,455,ふぉくすらい,
829a,ヒメンカ,くさ,,40,40,60,40,60,10,250,ひめんか,
830a,ワタシラガ,くさ,,60,50,90,80,120,60,460,わたしらが,
831a,ウールー,ノーマル,,42,40,55,40,45,48,270,うーるー,
832a,バイウールー,ノーマル,,72,80,100,60,90,88,490,ばいうーるー,
833a,カムカメ,みず,,50,64,50,38,38,44,284,かむかめ,
834a,カジリガメ,みず,いわ,90,115,90,48,68,74,485,かじりがめ,
834b,カジリガメGM,みず,いわ,90,115,90,48,68,74,485,かじりがめ,GM
835a,ワンパチ,でんき,,59,45,50,40,50,26,270,わんぱち,
836a,パルスワン,でんき,,69,90,60,90,60,121,490,ぱるすわん,
837a,タンドン,いわ,,30,40,50,40,50,30,240,たんどん,
838a,トロッゴン,いわ,ほのお,80,60,90,60,70,50,410,とろっごん,
839a,セキタンザン,いわ,ほのお,110,80,120,80,90,30,510,せきたんざん,
839b,セキタンザンGM,いわ,ほのお,110,80,120,80,90,30,510,せきたんざん,GM
840a,カジッチュ,くさ,ドラゴン,40,40,80,40,40,20,260,かじっちゅ,
841a,アップリュー,くさ,ドラゴン,70,110,80,95,60,70,485,あっぷりゅー,
841b,アップリューGM,くさ,ドラゴン,70,110,80,95,60,70,485,あっぷりゅー,GM
842a,タルップル,くさ,ドラゴン,110,85,80,100,80,30,485,たるっぷる,
842b,タルップルGM,くさ,ドラゴン,110,85,80,100,80,30,485,たるっぷる,GM
843a,スナヘビ,じめん,,52,57,75,35,50,46,315,すなへび,
844a,サダイジャ,じめん,,72,107,125,65,70,71,510,さだいじゃ,
844b,サダイジャGM,じめん,,72,107,125,65,70,71,510,さだいじゃ,GM
845a,ウッウ,ひこう,みず,70,85,55,85,95,85,475,うっう,
846a,サシカマス,みず,,41,63,40,40,30,66,280,さしかます,
847a,カマスジョー,みず,,61,123,60,60,50,136,490,かますじょー,
848a,エレズン,でんき,どく,40,38,35,54,35,40,242,えれずん,
849a,ストリンダー,でんき,どく,75,98,70,114,70,75,502,すとりんだー,ハイ
849b,ストリンダーロー,でんき,どく,75,98,70,114,70,75,502,すとりんだー,ロー
849c,ストリンダーGM,でんき,どく,75,98,70,114,70,75,502,すとりんだー,GM
850a,ヤクデ,ほのお,むし,50,65,45,50,50,45,305,やくで,
851a,マルヤクデ,ほのお,むし,100,115,65,90,90,65,525,まるやくで,
851b,マルヤクデGM,ほのお,むし,100,115,65,90,90,65,525,まるやくで,GM
852a,タタッコ,かくとう,,50,68,60,50,50,32,310,たたっこ,
853a,オトスパス,かくとう,,80,118,90,70,80,42,480,おとすぱす,
854a,ヤバチャ,ゴースト,,40,45,45,74,54,50,308,やばちゃ,
855a,ポットデス,ゴースト,,67,65,65,134,114,70,508,ぽっとです,
856a,ミブリム,エスパー,,42,30,45,56,53,39,265,みぶりむ,
857a,テブリム,エスパー,,57,40,65,86,73,49,370,てぶりむ,
858a,ブリムオン,エスパー,フェアリー,57,90,95,136,103,29,510,ぶりむおん,
858b,ブリムオンGM,エスパー,フェアリー,57,90,95,136,103,29,510,ぶりむおん,GM
859a,ベロバー,あく,フェアリー,45,45,30,55,40,50,265,べろばー,
860a,ギモー,あく,フェアリー,65,60,45,75,55,70,370,ぎもー,
861a,オーロンゲ,あく,フェアリー,95,120,65,95,75,60,510,おーろんげ,
861b,オーロンゲGM,あく,フェアリー,95,120,65,95,75,60,510,おーろんげ,GM
862a,タチフサグマ,あく,ノーマル,93,90,101,60,81,95,520,たちふさぐま,
863a,ニャイキング,はがね,,70,110,100,50,60,50,440,にゃいきんぐ,
864a,サニゴーン,ゴースト,,60,95,50,145,130,30,510,さにごーん,
865a,ネギガナイト,かくとう,,62,135,95,68,82,65,507,ねぎがないと,
866a,バリコオル,こおり,エスパー,80,85,75,110,100,70,520,ばりこおる,
867a,デスバーン,じめん,ゴースト,58,95,145,50,105,30,483,ですばーん,
868a,マホミル,フェアリー,,45,40,40,50,61,34,270,まほみる,
869a,マホイップ,フェアリー,,65,60,75,110,121,64,495,まほいっぷ,
869b,マホイップGM,フェアリー,,65,60,75,110,121,64,495,まほいっぷ,GM
870a,タイレーツ,かくとう,,65,100,100,70,60,75,470,たいれーつ,
871a,バチンウニ,でんき,,48,101,95,91,85,15,435,ばちんうに,
872a,ユキハミ,こおり,むし,30,25,35,45,30,20,185,ゆきはみ,
873a,モスノウ,こおり,むし,70,65,60,125,90,65,475,もすのう,
874a,イシヘンジン,いわ,,100,125,135,20,20,70,470,いしへんじん,
875a,コオリッポ,こおり,,75,80,110,65,90,50,470,こおりっぽ,
876a,イエッサン,エスパー,ノーマル,60,65,55,105,95,95,475,いえっさん,♂
876b,イエッサン♀,エスパー,ノーマル,70,55,65,95,105,85,475,いえっさん,♀
877a,モルペコ,でんき,あく,58,95,58,70,58,97,436,もるぺこ,
878a,ゾウドウ,はがね,,72,80,49,40,49,40,330,ぞうどう,
879a,ダイオウドウ,はがね,,122,130,69,80,69,30,500,だいおうどう,
879b,ダイオウドウGM,はがね,,122,130,69,80,69,30,500,だいおうどう,GM
880a,パッチラゴン,でんき,ドラゴン,90,100,90,80,70,75,505,ぱっちらごん,
881a,パッチルドン,でんき,こおり,90,100,90,90,80,55,505,ぱっちるどん,
882a,ウオノラゴン,みず,ドラゴン,90,90,100,70,80,75,505,うおのらごん,
883a,ウオチルドン,みず,こおり,90,90,100,80,90,55,505,うおちるどん,
884a,ジュラルドン,はがね,ドラゴン,70,95,115,120,50,85,535,じゅらるどん,
884b,ジュラルドンGM,はがね,ドラゴン,70,95,115,120,50,85,535,じゅらるどん,GM
885a,ドラメシヤ,ドラゴン,ゴースト,28,60,30,40,30,82,270,どらめしや,
886a,ドロンチ,ドラゴン,ゴースト,68,80,50,60,50,102,410,どろんち,
887a,ドラパルト,ドラゴン,ゴースト,88,120,75,100,75,142,600,どらぱると,
888a,ザシアン,フェアリー,,92,120,115,80,115,138,660,ざしあん,
